#
# https://ui.adsabs.harvard.edu/abs/2019ApJS..245...32L/abstract
#
# https://vizier.cds.unistra.fr/viz-bin/VizieR?-source=J/ApJS/245/32
#
"ID","n_ID","GLON","e_GLON","GLAT","e_GLAT","rmax","plx","e_plx","pmRA","e_pmRA","pmDE","e_pmDE","nTot","Age","e_Age","Z","Class","K13","CG18","B19","Name","G","SimbadName","_RA.icrs","_DE.icrs"
# "," ","deg","deg","deg","deg","deg","mas","mas","mas/yr","mas/yr","mas/yr","mas/yr"," ","Gyr","Gyr","[Sun]"," "," "," "," "," "," "," ","deg","deg"
0," ",186.181,0.182,-13.025,0.173,0.817,0.549,0.058,0.516,0.252,-0.888,0.221,567,1.41,0.0846,-0.25,1,352,687,5076,"NGC_1817         ",0,"NGC 1817               ",78.1382,16.7096
1," ",184.719,0.12,-13.51,0.077,0.47,0.359,0.052,0.355,0.224,-2.5,0.22,135,1.32,0.0792,0,1,"    ","    ",5047,"                 ",0,"                       ",76.88,17.6123
2," ",226.034,0.11,-16.126,0.116,0.461,0.252,0.039,-0.538,0.237,1.975,0.282,384,1.38,0.0828,0.25,1,576,708,6219,"NGC_2204         ",0,"NGC 2204               ",93.8771,-18.6908
3," ",239.472,0.069,-18.018,0.062,0.331,0.257,0.048,-1.261,0.151,5.493,0.164,361,3.39,0.2034,0,1,625,713,6569,"NGC_2243         ",0,"NGC 2243               ",97.385,-31.2792
4," ",259.574,0.073,-14.278,0.089,0.384,0.258,0.04,-1.476,0.2,2.74,0.255,330,2.69,0.1614,0,1,917,651,7005,"Melotte_66       ",0,"Melotte 66             ",111.5585,-47.6941
5,"n",292.316,0.216,-12.736,0.129,0.559,0.506,0.026,-6.873,0.177,1.425,0.215,171,3.16,0.1896,0,1,"    ","    ","     ","                 ",0,"                       ",156.1448,-72.508
6," ",325.553,0.032,-17.569,0.035,0.118,0.242,0.031,-5.552,0.208,-4.683,0.316,126,10.7,0.642,-2,3,2106,"    ",9172,"                 ",0,"                       ",262.9756,-67.0492
7," ",0.069,0.027,-17.299,0.031,0.133,0.28,0.054,0.9,0.379,-2.391,0.401,206,0.851,0.0511,-2,3,2420,"    ",10,"                 ",0,"                       ",284.8881,-36.6325
8," ",5.617,0.034,-14.071,0.069,0.367,0.281,0.063,-2.958,0.399,-1.41,0.429,176,0.004,0.0002,0.5,3,2412,"    ",338,"                 ",0,"                       ",283.7512,-30.4646
9," ",8.793,0.054,-23.268,0.054,0.265,0.341,0.12,-3.412,0.404,-9.27,0.366,1798,12.9,0.774,-2,1,2506,"    ",473,"                 ",0,"                       ",294.9949,-30.9632
10," ",199.007,0.086,-10.376,0.049,0.252,0.364,0.044,0.981,0.2,-1.497,0.199,91,2.19,0.1314,-0.25,1,479,245,5423,"Collinder_74     ",0,"Collinder 74           ",87.1669,7.3857
11," ",218.776,0.068,-9.865,0.045,0.236,0.276,0.03,-0.273,0.28,0.553,0.354,93,2.04,0.1224,-0.5,1,616,710,6013,"NGC_2225         ",0,"NGC 2225               ",96.6442,-9.6368
12," ",282.196,0.026,-11.254,0.029,0.116,0.281,0.061,0.939,0.559,0.484,0.612,261,12.9,0.774,-2,1,1272,"    ",7669,"                 ",0,"                       ",138.0151,-64.8666
13," ",300.996,0.049,-9.882,0.047,0.201,0.26,0.049,-6.352,0.299,3.412,0.269,294,0.741,0.0445,-2,3,1611,"    ",8388,"                 ",0,"                       ",186.4492,-72.6573
14," ",338.162,0.085,-11.964,0.079,0.39,0.426,0.126,3.289,0.433,-17.593,0.432,7570,12.9,0.774,-2,1,2141,"    ",9761,"                 ",0,"                       ",265.1795,-53.6791
15," ",349.288,0.029,-11.189,0.028,0.089,0.243,0.026,0.321,0.411,-8.805,0.313,157,0.851,0.0511,-2,1,2249,"    ",10273,"                 ",0,"                       ",272.012,-43.7136
16," ",2.855,0.016,-12.512,0.018,0.083,0.284,0.055,1.322,0.316,-4.676,0.306,99,0.617,0.037,-1.5,3,2376,"    ",216,"                 ",0,"                       ",280.8065,-32.2911
17," ",203.55,0.105,-6.176,0.051,0.333,0.426,0.037,0.409,0.27,-1.967,0.306,123,0.933,0.056,-0.5,1,557,705,5517,"NGC_2186         ",0,"NGC 2186               ",93.0471,5.4618
18," ",232.35,0.087,-7.321,0.055,0.332,0.368,0.042,-2.565,0.194,3.808,0.201,300,1.45,0.087,-0.25,1,776,1184,6350,"Tombaugh_1       ",0,"Tombaugh 1             ",105.1215,-20.5838
19," ",227.307,0.111,-8.737,0.053,0.383,0.253,0.033,-0.053,0.267,1.252,0.307,117,0.646,0.0388,-1.75,3,"    ","    ",6251,"                 ",0,"                       ",101.4657,-16.7177
20," ",303.61,0.033,-8.013,0.031,0.13,0.251,0.036,-8.331,0.349,-0.871,0.304,188,0.933,0.056,-2,3,1656,"    ",8481,"                 ",0,"                       ",194.9092,-70.874
21," ",335.468,0.064,-6.256,0.065,0.271,0.56,0.053,-4.516,0.227,-5.295,0.22,673,3.24,0.1944,0.25,1,2017,870,9633,"NGC_6253         ",0,"NGC 6253               ",254.786,-52.7051
22," ",341.416,0.023,-7.166,0.032,0.129,0.239,0.024,-2.191,0.355,-4.361,0.299,82,11.8,0.708,-2,3,2084,"    ",9923,"                 ",0,"                       ",261.3666,-48.4265
23," ",345.561,0.03,-6.737,0.027,0.094,0.258,0.034,-1.456,0.439,-2.538,0.315,144,12.9,0.774,-1.75,1,2122,"    ",10117,"                 ",0,"                       ",264.0743,-44.7313
24," ",9.892,0.071,-7.552,0.069,0.262,0.311,0.076,9.805,0.494,-5.567,0.474,3750,12.9,0.774,-2,1,2358,"    ",527,"                 ",0,"                       ",279.1,-23.9051
25," ",9.886,0.055,-7.554,0.053,0.199,0.547,0.092,9.735,0.594,-5.479,0.529,1081,11.8,0.708,-2,1,2358,"    ",527,"                 ",0,"                       ",279.099,-23.9114
26," ",123.126,0.044,-6.239,0.031,0.11,0.346,0.036,-2.38,0.193,-1.406,0.165,73,0.006,0.0004,0,2,69,555,3736,"IC_1590          ",0,"IC 1590                ",13.2103,56.6322
27," ",146.646,0.095,-8.931,0.077,0.457,0.295,0.043,0.504,0.231,-1.544,0.21,602,1.02,0.0612,0.5,1,203,661,4261,"NGC_1245         ",0,"NGC 1245               ",48.6732,47.2373
28," ",198.046,0.077,-5.801,0.05,0.29,0.282,0.059,-0.015,0.234,-0.697,0.265,361,2.63,0.1578,0.5,1,507,700,5414,"NGC_2141         ",0,"NGC 2141               ",90.7385,10.4499
29," ",202.425,0.081,-5.133,0.045,0.353,0.445,0.05,-0.208,0.253,0.244,0.256,151,0.933,0.056,0,1,561,260,5495,"Czernik_25       ",0,"Czernik 25             ",93.4411,6.9409
30," ",236.057,0.071,-4.639,0.055,0.25,0.569,0.043,0.978,0.167,-4.084,0.175,197,2.63,0.1578,-0.25,1,871,534,6450,"Haffner_5        ",1,"Haffner 5              ",109.4877,-22.6603
31," ",225.452,0.093,-4.613,0.027,0.24,0.236,0.019,-0.666,0.228,1.595,0.271,53,0.347,0.0208,0.25,3,754,149,"     ","Berkeley_33      ",0,"Berkeley 33            ",104.446,-13.2371
32," ",239.916,0.075,-4.949,0.051,0.227,0.367,0.041,-0.517,0.166,1.136,0.286,221,0.214,0.0128,-0.75,1,907,1049,6587,"Ruprecht_18      ",0,"Ruprecht 18            ",111.1489,-26.2097
33," ",246.465,0.105,-4.477,0.067,0.401,0.257,0.04,-2.217,0.305,3.165,0.325,592,0.006,0.0004,0.5,2,988,757,6736,"NGC_2439         ",0,"NGC 2439               ",115.1898,-31.718
34," ",251.554,0.134,-5.024,0.066,0.408,0.357,0.032,-2.513,0.264,3.935,0.305,291,0.741,0.0445,-1.75,1,1035,429,6878,"FSR_1361         ",0,"[FSR2007] 1361         ",117.6563,-36.3923
35," ",253.579,0.182,-5.836,0.138,0.837,0.672,0.052,-2.442,0.239,0.866,0.253,2480,2.24,0.1344,-0.75,1,1040,764,6902,"NGC_2477         ",0,"NGC 2477               ",118.0536,-38.5426
36," ",256.31,0.085,-5.438,0.052,0.274,0.589,0.045,-5.657,0.177,11.93,0.196,160,0.004,0.0002,0.5,3,1087,431,6937,"FSR_1378         ",0,"[FSR2007] 1378         ",120.3078,-40.671
37," ",249.294,0.105,-4.802,0.09,0.344,0.259,0.034,-2.117,0.256,3.103,0.271,217,0.251,0.0151,0.25,3,1012,"    ",6819,"                 ",0,"                       ",116.5107,-34.3316
38," ",249.386,0.054,-5.25,0.034,0.169,0.433,0.037,-0.86,0.164,2.258,0.184,101,0.355,0.0213,0.25,1,1002,317,6824,"ESO_368_11       ",0,"ESO 368-11             ",116.0934,-34.6329
39," ",264.083,0.044,-5.516,0.017,0.183,0.236,0.028,-3.76,0.181,5.359,0.204,61,1.32,0.0792,-0.5,3,1155,1075,7152,"Ruprecht_60      ",0,"Ruprecht 60            ",126.0847,-47.2014
40," ",267.619,0.075,-5.47,0.036,0.22,0.248,0.025,-3.905,0.515,4.134,0.414,86,0.513,0.0308,0.25,1,1179,1114,7270,"SAI_91           ",0,"SAI 91                 ",129.253,-50.0314
41," ",265.815,0.059,-5.023,0.03,0.194,0.251,0.03,-2.499,0.323,3.181,0.336,90,0.182,0.0109,-0.5,1,1172,1077,7215,"Ruprecht_63      ",0,"Ruprecht 63            ",128.1699,-48.3208
42," ",276.807,0.056,-4.482,0.034,0.174,0.237,0.02,-5.964,0.429,4.921,0.389,93,1.07,0.0642,0.5,1,1293,1082,"     ","Ruprecht_75      ",0,"Ruprecht 75            ",140.5033,-56.3309
43," ",284.471,0.045,-4.875,0.028,0.114,0.245,0.017,-6.797,0.564,3.373,0.264,73,0.479,0.0287,0.25,1,1383,1190,7738,"Trumpler_11      ",0,"Trumpler 11            ",151.2556,-61.6286
44," ",289.87,0.082,-5.568,0.071,0.27,0.447,0.042,-6.319,0.212,3.468,0.208,471,0.204,0.0122,-0.25,1,1457,647,7979,"Melotte_101      ",0,"Melotte 101            ",160.5537,-65.1094
45," ",301.694,0.063,-5.543,0.059,0.226,0.331,0.066,-6.344,0.203,-2.694,0.188,1281,2.63,0.1578,0.5,1,1635,229,8415,"Collinder_261    ",0,"Collinder 261          ",189.5134,-68.3826
46," ",56.745,0.042,-4.567,0.036,0.205,0.319,0.105,-3.412,0.247,-2.622,0.28,1032,6.31,0.3786,-0.5,1,2547,"    ",1966,"                 ",0,"                       ",298.4456,18.7771
47," ",64.836,0.076,-4.941,0.046,0.228,0.329,0.047,-4.14,0.232,-6.649,0.226,203,2.95,0.177,0,1,2615,329,2186,"FSR_0166         ",0,"[FSR2007] 0166         ",303.3905,25.4254
48," ",103.872,0.055,-5.634,0.029,0.161,0.278,0.037,-1.366,0.188,-3.142,0.248,105,2.95,0.177,0,1,2904,207,3188,"Berkeley_98      ",0,"Berkeley 98            ",340.6704,52.4073
49," ",115.525,0.143,-5.363,0.131,0.619,0.449,0.056,-0.924,0.213,-1.93,0.2,2730,2.29,0.1374,-0.5,1,3000,966,3515,"NGC_7789         ",0,"NGC 7789               ",359.3293,56.7284
50," ",126.646,0.108,-4.397,0.062,0.53,0.314,0.051,-1.587,0.238,-0.632,0.239,612,0.007,0.0004,0.5,1,92,824,3821,"NGC_457          ",0,"NGC 457                ",19.9139,58.2711
51," ",238.21,0.061,-3.327,0.061,0.231,0.563,0.041,-2.474,0.196,3.332,0.197,114,0.032,0.0019,-0.25,1,924,1215,6520,"Trumpler_7       ",1,"Trumpler 7             ",111.8443,-23.9449
52," ",246.68,0.064,-3.254,0.019,0.253,0.255,0.032,-2.226,0.256,3.115,0.298,71,0.005,0.0003,0.25,3,1014,1061,6738,"Ruprecht_35      ",0,"Ruprecht 35            ",116.561,-31.2995
53," ",247.927,0.109,-4.163,0.049,0.378,0.255,0.037,-2.144,0.236,3.234,0.249,225,0.004,0.0002,0.5,3,1009,522,6770,"Haffner_15       ",0,"Haffner 15             ",116.3633,-32.8314
54," ",258.862,0.025,-3.339,0.021,0.098,0.267,0.053,-4.728,0.221,5.3,0.269,96,0.851,0.0511,-2,3,1137,985,6979,"Pismis_2         ",0,"Pismis 2               ",124.4819,-41.6763
55," ",248.95,0.114,-4.092,0.065,0.357,0.252,0.033,-2.096,0.202,3.132,0.217,106,0.004,0.0002,0.5,3,1022,"    ",6797,"                 ",0,"                       ",117.0462,-33.6799
56," ",265.929,0.068,-3.008,0.037,0.371,0.312,0.049,-2.816,0.29,5.09,0.382,479,1.45,0.087,-0.25,1,1206,787,7221,"NGC_2660         ",0,"NGC 2660               ",130.6641,-47.1973
57," ",266.484,0.179,-3.026,0.037,0.517,0.238,0.016,-3.48,0.55,3.887,0.673,117,1.45,0.087,0,2,1215,"    ","     ","                 ",0,"                       ",131.149,-47.6443
58,"n",264.972,0.232,-2.881,0.093,0.768,0.524,0.034,-5.813,0.286,5.063,0.251,482,0.023,0.0014,0.25,1,"    ","    ","     ","                 ",1,"                       ",129.9565,-46.3637
59," ",275.453,0.144,-3.177,0.062,0.4,0.234,0.021,-4.637,0.64,4.061,0.642,240,0.437,0.0262,-2,3,"    ","    ","     ","                 ",0,"                       ",140.4437,-54.4529
60," ",274.858,0.258,-3.478,0.071,0.666,0.241,0.022,-4.033,0.618,3.561,0.695,368,0.708,0.0425,0.25,3,"    ","    ","     ","                 ",0,"                       ",139.3602,-54.2417
61," ",274.931,0.127,-3.174,0.03,0.311,0.21,0.007,-4.008,0.547,3.488,0.568,66,0.871,0.0523,0.25,3,"    ","    ","     ","                 ",0,"                       ",139.8182,-54.0811
62," ",275.021,0.098,-3.704,0.041,0.19,0.226,0.013,-4.401,0.676,3.942,0.619,99,0.676,0.0406,0.5,3,"    ","    ","     ","                 ",0,"                       ",139.2765,-54.5158
63," ",283.825,0.051,-3.695,0.035,0.17,0.257,0.031,-6.886,0.233,4.404,0.25,199,0.955,0.0573,0,1,1387,1191,7709,"Trumpler_12      ",0,"Trumpler 12            ",151.62,-60.2959
64," ",291.091,0.053,-3.342,0.056,0.159,0.242,0.02,-6.04,0.4,2.092,0.293,135,0.692,0.0415,0.5,3,"    ","    ","     ","                 ",0,"                       ",165.3675,-63.6566
65," ",305.522,0.043,-4.339,0.031,0.118,0.363,0.025,-5.481,0.167,-0.457,0.195,100,0.331,0.0199,0.25,1,1675,230,8546,"Collinder_268    ",0,"Collinder 268          ",199.5029,-67.077
66," ",316.845,0.062,-3.124,0.061,0.192,0.323,0.037,-4.43,0.175,-4.195,0.202,345,1.18,0.0708,-0.25,1,1818,1022,8956,"Ruprecht_112     ",0,"Ruprecht 112           ",224.2522,-62.5537
67," ",325.778,0.035,-2.988,0.032,0.109,0.342,0.043,-4.02,0.236,-3.806,0.233,253,1.45,0.087,-0.25,1,1883,850,9180,"NGC_6005         ",0,"NGC 6005               ",238.9496,-57.4395
68," ",15.745,0.051,-3.596,0.053,0.197,0.55,0.04,1.289,0.255,-0.616,0.196,206,1.15,0.069,-1,1,2347,902,785,"NGC_6645         ",0,"NGC 6645               ",278.1438,-16.9217
69," ",23.87,0.045,-2.907,0.044,0.158,0.528,0.045,0.158,0.24,-1.397,0.269,250,0.204,0.0122,-0.25,1,2381,905,1076,"NGC_6694         ",0,"NGC 6694               ",281.3151,-9.388
70," ",78,0.074,-3.385,0.046,0.268,0.397,0.038,-3.152,0.272,-4.677,0.313,138,0.692,0.0415,0.25,1,2702,1047,"     ","Ruprecht_174     ",0,"Ruprecht 174           ",310.8547,37.0162
71," ",85.894,0.045,-4.152,0.035,0.184,0.293,0.06,-4.956,0.187,-5.525,0.191,487,1.23,0.0738,0.25,1,2760,936,2799,"NGC_7044         ",0,"NGC 7044               ",318.2928,42.4963
72," ",135.171,0.581,-3.428,0.402,2.103,0.394,0.056,-0.531,0.353,-1.003,0.355,6808,0.004,0.0002,0.5,3,153,"    ",4047,"                 ",0,"                       ",35.8797,57.2394
73," ",126.144,0.144,-3.89,0.037,0.474,0.276,0.039,-1.054,0.305,-0.537,0.26,243,0.589,0.0353,-2,1,89,821,3813,"NGC_436          ",0,"NGC 436                ",19.0595,58.827
74," ",130.879,0.198,-3.294,0.046,0.773,0.271,0.034,-2.037,0.637,-0.389,0.25,97,1.1,0.066,-0.25,1,"    ",1234,"     ","COIN-Gaia_6      ",0,"                       ",28.2337,58.6256
75," ",143.776,0.075,-4.278,0.046,0.268,0.362,0.06,-0.25,0.296,-1.158,0.262,294,1,0.06,0.25,1,204,605,4229,"King_5           ",0,"King 5                 ",48.6953,52.6939
76," ",157.057,0.075,-3.65,0.021,0.329,0.334,0.039,1.047,0.223,-1.855,0.194,61,0.045,0.0027,-0.75,3,268,127,4510,"Berkeley_11      ",0,"Berkeley 11            ",65.1178,44.9284
77," ",183.502,0.094,-2.28,0.068,0.337,0.461,0.04,1.237,0.322,-2.491,0.234,122,1.15,0.069,-0.5,1,469,374,5031,"FSR_0850         ",0,"[FSR2007] 0850         ",86.269,24.7599
78," ",197.246,0.114,-2.349,0.062,0.63,0.285,0.052,0.497,0.231,-1.417,0.294,703,0.692,0.0415,0.25,1,565,707,5395,"NGC_2194         ",0,"NGC 2194               ",93.436,12.8106
79," ",209.629,0.137,-1.89,0.103,0.529,0.432,0.055,-1.087,0.203,-2.025,0.213,810,1.78,0.1068,0.25,1,671,219,"     ","Collinder_110    ",0,"Collinder 110          ",99.6695,2.0751
80," ",204.374,0.098,-1.691,0.061,0.393,0.36,0.071,-0.685,0.302,0.028,0.288,532,1.18,0.0708,-0.25,1,626,712,5537,"NGC_2236         ",0,"NGC 2236               ",97.422,6.8301
81," ",210.553,0.073,-2.111,0.042,0.301,0.282,0.056,0.23,0.277,0.131,0.291,176,1.29,0.0774,0,1,674,719,5704,"NGC_2262         ",0,"NGC 2262               ",99.8955,1.1529
82," ",211.947,0.163,-1.636,0.04,0.433,0.237,0.021,-0.368,0.366,0.232,0.445,89,0.004,0.0002,0.5,3,"    ","    ","     ","                 ",0,"                       ",100.9544,0.1303
83," ",212.861,0.077,-2.09,0.026,0.218,0.314,0.016,-0.582,0.356,0.636,0.262,51,0.617,0.037,0.5,3,"    ","    ",5798,"                 ",0,"                       ",100.9669,-0.8898
84," ",219.847,0.074,-2.242,0.044,0.243,0.401,0.066,-0.487,0.211,-0.648,0.216,285,0.004,0.0002,0.5,3,748,729,6043,"NGC_2309         ",0,"NGC 2309               ",104.0169,-7.1755
85," ",215.311,0.076,-2.274,0.036,0.291,0.421,0.049,0.159,0.254,-1.457,0.248,134,0.525,0.0315,0.25,1,711,724,5877,"NGC_2286         ",0,"NGC 2286               ",101.9184,-3.1533
86," ",226.597,0.08,-2.34,0.086,0.344,0.346,0.057,-1.272,0.225,1.289,0.267,525,0.05,0.003,0,2,830,736,6238,"NGC_2345         ",0,"NGC 2345               ",107.0595,-13.2204
87," ",235.27,0.048,-2.45,0.027,0.172,0.293,0.045,-1.616,0.255,1.872,0.292,259,0.234,0.014,-1.25,1,908,745,6420,"NGC_2383         ",0,"NGC 2383               ",111.1771,-20.9432
88," ",233.079,0.067,-1.822,0.04,0.206,0.269,0.028,-1.843,0.273,2.964,0.302,92,0.562,0.0337,0.5,1,893,419,6367,"FSR_1252         ",0,"[FSR2007] 1252         ",110.668,-18.7163
89," ",241.591,0.07,-2.503,0.06,0.253,0.476,0.034,-1.22,0.182,0.484,0.3,123,0.576,0.0346,0.25,1,973,1055,6626,"Ruprecht_27      ",0,"Ruprecht 27            ",114.4383,-26.5092
90," ",238.063,0.051,-2.408,0.037,0.165,0.349,0.042,-2.032,0.242,1.549,0.245,110,0.851,0.0511,-1,1,939,1051,6517,"Ruprecht_23      ",0,"Ruprecht 23            ",112.6501,-23.3779
91," ",243.987,0.066,-2.09,0.044,0.212,0.251,0.035,-1.777,0.261,1.763,0.27,176,0.692,0.0415,0.25,1,1007,521,6689,"Haffner_14       ",0,"Haffner 14             ",116.1745,-28.3877
92," ",245.912,0.072,-1.738,0.039,0.216,0.256,0.034,-2.827,0.24,2.771,0.52,157,0.004,0.0002,0.5,3,1034,267,"     ","Czernik_32       ",0,"Czernik 32             ",117.6322,-29.8724
93," ",247.689,0.073,-2.537,0.03,0.294,0.265,0.041,-1.197,0.193,1.867,0.212,153,0.851,0.0511,0.5,2,1037,524,6760,"Haffner_17       ",0,"Haffner 17             ",117.8843,-31.8075
94," ",250.169,0.334,-1.517,0.086,1.038,0.245,0.02,-2.308,0.534,2.963,0.756,637,0.708,0.0425,0.25,3,"    ","    ","     ","                 ",0,"                       ",120.4466,-33.3963
95," ",248.595,0.227,-1.484,0.063,0.661,0.26,0.033,-2.299,0.492,2.892,0.632,445,1.15,0.069,0,3,"    ","    ","     ","                 ",0,"                       ",119.4974,-32.0402
96," ",253.648,0.168,-2.088,0.048,0.586,0.255,0.036,-2.744,0.453,3.07,0.59,156,1.35,0.081,-0.25,3,"    ","    ","     ","                 ",0,"                       ",122.1302,-36.6394
97," ",249.984,0.465,-1.786,0.089,1.105,0.249,0.024,-2.171,0.515,2.86,0.621,498,0.708,0.0425,0.25,3,"    ","    ","     ","                 ",0,"                       ",120.0561,-33.3811
98," ",254.188,0.148,-1.71,0.034,0.311,0.227,0.021,-2.422,0.484,2.985,0.638,64,0.676,0.0406,0.5,3,"    ","    ","     ","                 ",0,"                       ",122.8928,-36.8861
99," ",250.957,0.241,-2.009,0.047,0.713,0.237,0.017,-1.911,0.514,2.451,0.631,106,0.871,0.0523,-0.25,3,"    ","    ","     ","                 ",0,"                       ",120.4452,-34.325
100," ",254.403,0.093,-2.53,0.031,0.275,0.289,0.033,-2.829,0.301,3.038,0.38,79,1.18,0.0708,-0.25,1,"    ",491,"     ","Gulliver_4       ",0,"Cl Gulliver 4          ",122.1765,-37.513
101," ",249.645,0.155,-1.751,0.051,0.378,0.209,0.007,-2.377,0.52,2.98,0.85,53,0.55,0.033,0.5,3,"    ","    ","     ","                 ",0,"                       ",119.879,-33.0743
102," ",254.256,0.144,-2.104,0.078,0.429,0.229,0.011,-2.413,0.606,3.013,0.808,104,0.725,0.0435,0.25,3,"    ","    ","     ","                 ",0,"                       ",122.526,-37.1583
103," ",253.937,0.276,-1.716,0.139,0.849,0.25,0.019,-2.513,0.557,2.964,0.638,363,0.525,0.0315,0.5,3,"    ","    ","     ","                 ",0,"                       ",122.7152,-36.6794
104," ",266.35,0.353,-2.225,0.051,0.974,0.235,0.019,-3.37,0.534,3.639,0.478,256,0.794,0.0476,0.25,3,1231,"    ",7246,"                 ",0,"                       ",131.9496,-47.04
105," ",264.19,0.11,-1.572,0.075,0.421,0.486,0.046,-4.388,0.267,3.015,0.31,369,0.437,0.0262,-1.25,1,1205,"    ",7154,"                 ",1,"                       ",130.7509,-44.9439
106," ",266.387,0.711,-1.702,0.147,1.885,0.249,0.031,-3.54,0.661,3.696,0.667,2805,0.692,0.0415,0.5,3,"    ","    ","     ","                 ",0,"                       ",132.5774,-46.7387
107," ",267.574,0.086,-2.031,0.06,0.443,0.377,0.034,-4.566,0.34,3.812,0.321,197,0.977,0.0586,-2,1,1245,439,7269,"FSR_1452         ",0,"[FSR2007] 1452         ",133.3189,-47.8625
108," ",266.41,0.234,-2.805,0.039,0.797,0.249,0.021,-3.422,0.451,3.717,0.62,150,0.661,0.0397,-1.75,3,"    ","    ","     ","                 ",0,"                       ",131.3377,-47.4492
109," ",265.46,0.258,-2.201,0.04,0.577,0.223,0.013,-3.194,0.521,3.593,0.478,95,1.66,0.0996,-0.25,3,1216,1115,7203,"SAI_94           ",0,"SAI 94                 ",131.1677,-46.3302
110," ",266.552,0.267,-1.916,0.041,0.56,0.214,0.01,-3.269,0.426,3.523,0.483,91,0.148,0.0089,-1.5,3,"    ","    ","     ","                 ",0,"                       ",132.4881,-47.0019
111," ",266.824,0.294,-3.032,0.027,0.653,0.219,0.012,-3.598,0.542,3.972,0.671,84,12.9,0.774,-2,3,"    ","    ","     ","                 ",0,"                       ",131.4558,-47.9141
112," ",266.388,0.171,-1.942,0.029,0.364,0.251,0.015,-3.391,0.43,3.515,0.6,81,1.05,0.063,-2,3,1233,1081,7245,"Ruprecht_71      ",0,"Ruprecht 71            ",132.3068,-46.8913
113," ",266.692,0.143,-2.088,0.034,0.587,0.249,0.024,-3.531,0.587,3.588,0.633,140,0.741,0.0445,0.25,3,"    ","    ","     ","                 ",0,"                       ",132.4225,-47.219
114," ",266.186,0.148,-2.425,0.034,0.395,0.22,0.013,-3.036,0.482,3.429,0.544,72,0.004,0.0002,-0.25,3,"    ","    ","     ","                 ",0,"                       ",131.5702,-47.0374
115," ",266.699,0.2,-1.94,0.05,0.429,0.31,0.009,-3.489,0.447,3.688,0.527,66,1.02,0.0612,0.5,3,"    ","    ","     ","                 ",0,"                       ",132.5975,-47.1307
116," ",265.919,0.142,-2.307,0.037,0.314,0.213,0.007,-3.448,0.533,3.954,0.514,62,1.12,0.0672,-2,3,"    ","    ","     ","                 ",0,"                       ",131.4617,-46.7553
117," ",265.975,0.208,-2.502,0.021,0.43,0.237,0.011,-3.407,0.661,3.863,0.589,57,0.282,0.0169,-2,3,"    ","    ","     ","                 ",0,"                       ",131.2895,-46.9205
118," ",264.189,0.066,-1.683,0.047,0.262,0.452,0.041,-5.309,0.441,5.003,0.314,127,0.501,0.0301,0.5,1,1205,786,7154,"NGC_2659         ",0,"NGC 2659               ",130.6264,-45.0116
119," ",265.923,0.229,-2.694,0.032,0.496,0.247,0.011,-3.718,0.502,4.022,0.616,50,0.631,0.0379,0.5,3,"    ","    ","     ","                 ",0,"                       ",131.0216,-46.9988
120," ",274.887,0.173,-3.102,0.077,0.405,0.246,0.02,-4.318,0.682,3.776,0.62,289,0.004,0.0002,0.5,3,"    ","    ","     ","                 ",0,"                       ",139.853,-53.9992
121," ",274.45,0.177,-1.989,0.021,0.339,0.23,0.017,-4.345,0.545,3.633,0.399,103,0.562,0.0337,0.5,3,"    ","    ",7433,"                 ",0,"                       ",140.658,-52.904
122," ",275.312,0.17,-2.937,0.043,0.485,0.255,0.02,-4.236,0.642,3.661,0.52,210,0.087,0.0052,-0.25,3,"    ","    ","     ","                 ",0,"                       ",140.563,-54.1835
123," ",275.559,0.089,-2.525,0.025,0.216,0.221,0.012,-4.347,0.544,3.575,0.524,53,0.708,0.0425,-2,3,"    ","    ","     ","                 ",0,"                       ",141.3561,-54.0627
124," ",283.152,0.049,-1.441,0.037,0.145,0.367,0.039,-5.456,0.325,2.473,0.4,152,0.11,0.0066,-0.5,1,1400,109,7688,"BH_90            ",0,"Cl VDBH 90             ",153.0957,-58.0684
125," ",286.976,0.176,-1.717,0.119,0.473,0.246,0.025,-5.675,0.629,2.706,0.501,1539,0.525,0.0315,0.5,3,"    ","    ","     ","                 ",0,"                       ",159.1303,-60.3401
126," ",285.513,0.049,-2.354,0.052,0.146,0.238,0.024,-6.558,0.44,3.796,0.542,189,0.275,0.0165,0.25,3,1421,1192,7765,"Trumpler_13      ",0,"Trumpler 13            ",155.9445,-60.1334
127," ",286.859,0.099,-2.52,0.056,0.267,0.251,0.028,-5.491,0.614,2.736,0.52,272,0.501,0.0301,0.5,3,"    ","    ","     ","                 ",0,"                       ",158.1026,-60.9764
128," ",286.905,0.032,-1.886,0.061,0.15,0.213,0.011,-5.992,0.408,2.846,0.324,50,0.513,0.0308,0.5,3,"    ","    ","     ","                 ",0,"                       ",158.8358,-60.4516
129," ",289.894,0.358,-1.649,0.337,1.028,0.25,0.029,-5.904,0.699,2.23,0.475,10576,0.676,0.0406,0.5,3,1483,"    ","     ","                 ",0,"                       ",164.5384,-61.6192
130," ",290.24,0.082,-1.832,0.034,0.176,0.212,0.008,-5.644,0.583,2.055,0.507,105,0.631,0.0379,0.25,3,"    ","    ","     ","                 ",0,"                       ",165.0402,-61.9302
